*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152719770    1.4111147334   -2.2776398069
 C    0.7392139900    2.7117812169    0.0156057085
 C    0.9982942241    1.4005134949    2.2950567639
 C    1.4313601242   -1.2066833356    2.2993356543
 C    1.6081493148   -2.5068556795    0.0061318197
 C    1.3491241125   -1.1953657253   -2.2731143608
 H    0.7067277429    2.4176975964   -4.0490580189
 H    0.3883202709    4.7293141186    0.0263133472
 H    0.8560357693    2.4113022897    4.0708681549
 H    1.6281744080   -2.2143275426    4.0719071356
 H    1.9415414192   -4.5278337219   -0.0045763488
 H    1.4842939682   -2.2067699840   -4.0494152445
 N   -5.4427470688   -0.3576848317   -0.0711290083
 H   -5.5910271055   -1.5731116257   -1.5483035768
 H   -6.0696671183   -1.3116315764    1.4709790895
 H   -3.5621341613   -0.0732490253    0.1971163684
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
