*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002202187   -3.4238998746    0.0000000000
 H   -0.9706399791   -2.7356792946   -1.6821587281
 H   -0.9706399791   -2.7356792946    1.6821587281
 H    1.9392821566   -2.7302723234   -0.0000000000
 H    0.0015659097   -5.4805538201   -0.0000000000
 C    0.0002202187    3.4238998746   -0.0000000000
 H   -0.0015659097    5.4805538201    0.0000000000
 H    0.9706399791    2.7356792946   -1.6821587281
 H    0.9706399791    2.7356792946    1.6821587281
 H   -1.9392821566    2.7302723234    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
