*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139433953    1.4062240469   -2.2754208644
 C    0.7397067801    2.7060071330    0.0184645386
 C    0.9988941246    1.4079198932    2.3054350582
 C    1.4321553344   -1.1992188302    2.2931023910
 C    1.6087533956   -2.5077212853    0.0046267371
 C    1.3481891784   -1.2001944624   -2.2767200146
 H    0.7033994620    2.4149064507   -4.0454076721
 H    0.3883346264    4.7234778767    0.0238933687
 H    0.8579707278    2.4183919789    4.0815331163
 H    1.6309626213   -2.2089663141    4.0642540072
 H    1.9426143527   -4.5286430485   -0.0007858350
 H    1.4820152230   -2.2112841996   -4.0533016837
 N   -5.4428590187   -0.3561246316   -0.0684405119
 H   -5.5927565374   -1.5574209824   -1.5569672257
 H   -6.0684488124   -1.3246033645    1.4651262062
 H   -3.5619429861   -0.0745398588    0.2006860612
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
