*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847148130    1.3665763223    2.2853377806
 C   -1.8573418369    2.6922894072   -0.0016388311
 C   -1.8746460678    1.3697079219   -2.2962840397
 C   -1.9193111997   -1.2783784443   -2.2923094057
 C   -1.9465143089   -2.5939079468    0.0003064832
 C   -1.9291780242   -1.2715333207    2.2833129145
 H   -1.8654751793    2.3909919682    4.0652432520
 H   -1.8172142579    4.7369913037    0.0009525204
 H   -1.8475510433    2.3912502411   -4.0677415307
 H   -1.9263550394   -2.3088210764   -4.0687913575
 H   -1.9743651530   -4.6387614146    0.0044380225
 H   -1.9439005320   -2.2933167196    4.0547567276
 N    6.6241467795   -0.1989295886    0.0071716146
 C    4.4344467194   -0.0757632443    0.0098620917
 H    2.4147752035    0.0381281390    0.0124842715
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
