*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157464046    1.4040269183   -2.2738046436
 C    0.7402364450    2.7078197304    0.0177069369
 C    0.9988604113    1.4043870048    2.3016989573
 C    1.4313961239   -1.2028905077    2.2941807313
 C    1.6076334142   -2.5061918887    0.0027112813
 C    1.3490679906   -1.2025355793   -2.2810766241
 H    0.7050856514    2.4204148350   -4.0393640134
 H    0.3895815889    4.7253975379    0.0277581320
 H    0.8569565808    2.4179666975    4.0759472656
 H    1.6281007425   -2.2060519941    4.0693051475
 H    1.9409322930   -4.5272129758    0.0010288759
 H    1.4826165991   -2.2095857783   -4.0599720574
 N   -5.4426083192   -0.3578188841   -0.0709260920
 H   -5.5915990077   -1.5691675989   -1.5513753590
 H   -6.0692210178   -1.3158624447    1.4687653013
 H   -3.5618540337   -0.0744846704    0.1974938376
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
