*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009213261   -3.4227480348   -0.0001265416
 H   -0.9699172324   -2.7363494970   -1.6760774796
 H   -0.9806360360   -2.7290313404    1.6788557838
 H    1.9314201041   -2.7187637659   -0.0078306988
 H    0.0120188489   -5.4875285999    0.0023354267
 C    0.0012380495    3.4207500052    0.0005688915
 H    0.0006710070    5.4805617744    0.0007782158
 H    0.9718921330    2.7314754179   -1.6804388064
 H    0.9719287828    2.7311337862    1.6814153025
 H   -1.9395369830    2.7305002542    0.0005199060
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
