*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066548545    0.0029840941   -2.0540348651
 SI    0.0006597152   -0.0000122961    0.0000532129
 C    0.0024502419   -2.9064964952    2.0534506305
 C   -0.0018476216    2.9047765677    2.0558474465
 C   -2.9046186142   -0.0013133508   -2.0550503603
 H    2.9665353856    1.6698959959   -3.2746965270
 H    2.9594538892   -1.6709853766   -3.2713525014
 H    4.6237924410    0.0011535990   -0.9099071964
 H   -1.6693726715   -2.9545249842    3.2679041164
 H    1.6657963878   -2.9615978106    3.2732196280
 H    0.0012735446   -4.6339192979    0.9120336028
 H   -1.6684688017    2.9639402627    3.2769409557
 H   -0.0002842929    4.6284722543    0.9088101801
 H    1.6666937373    2.9566834193    3.2686410711
 H   -4.6227554760   -0.0030579360   -0.9060514306
 H   -2.9616471716   -1.6670169974   -3.2715091835
 H   -2.9643155476    1.6710183517   -3.2742987797
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
