*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004545007   -3.4217455350    0.0015291829
 H   -0.9723532212   -2.7327011706   -1.6799215941
 H   -0.9683324351   -2.7322475365    1.6819352622
 H    1.9411061844   -2.7311532010   -0.0030997032
 H    0.0013863513   -5.4815562381   -0.0004431479
 C   -0.0004545007    3.4217455350    0.0015291829
 H   -0.0013863513    5.4815562381   -0.0004431479
 H    0.9723532212    2.7327011706   -1.6799215941
 H    0.9683324351    2.7322475365    1.6819352622
 H   -1.9411061844    2.7311532010   -0.0030997032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
