*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068003460   -0.0000346984   -2.0533738555
 SI    0.0010595378   -0.0005552031    0.0010761062
 C    0.0015800130   -2.9060894224    2.0558182288
 C    0.0003324516    2.9051855828    2.0555260367
 C   -2.9044746592   -0.0012822745   -2.0536659850
 H    2.9571583344    1.6637251468   -3.2738811364
 H    2.9593070069   -1.6653365643   -3.2716856043
 H    4.6269509683   -0.0024799170   -0.9126080475
 H   -1.6680186929   -2.9627802501    3.2680463770
 H    1.6696523352   -2.9606278982    3.2702444529
 H   -0.0008610254   -4.6263547689    0.9152254222
 H   -1.6739607058    2.9614383592    3.2711393230
 H   -0.0028560661    4.6301465878    0.9115693166
 H    1.6730470134    2.9607172755    3.2733436907
 H   -4.6295488001    0.0041604856   -0.9098883851
 H   -2.9562862026   -1.6712626391   -3.2753937610
 H   -2.9598818545    1.6714301982   -3.2714921791
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
