*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863231931    2.4011450662   -2.1343790229
 C    0.7670958270    0.0000000000   -0.8956556323
 C    0.1937339750    0.0000000000    1.8321325926
 N   -0.2951143683    0.0000000000    3.9753416202
 H    2.8278631460    0.0000000000   -1.0492587770
 C   -0.2863231931   -2.4011450662   -2.1343790229
 H   -2.3413004394   -2.4415604057   -1.9568014920
 H    0.4767403345   -4.1007569260   -1.2540887333
 H    0.1977360229   -2.4189690425   -4.1393206098
 H   -2.3413004394    2.4415604057   -1.9568014920
 H    0.1977360229    2.4189690425   -4.1393206098
 H    0.4767403345    4.1007569260   -1.2540887333
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
