*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865451244    1.3694902960    2.2860884396
 C   -1.8561552138    2.6901580613   -0.0037673617
 C   -1.8702609176    1.3675153440   -2.2926261555
 C   -1.9213266248   -1.2754571893   -2.2915594808
 C   -1.9450950315   -2.5960533656   -0.0018201299
 C   -1.9243745506   -1.2737239307    2.2869607319
 H   -1.8749135697    2.3940615656    4.0593053574
 H   -1.8160537601    4.7377492798   -0.0045193778
 H   -1.8356115655    2.3903456648   -4.0665420630
 H   -1.9360485312   -2.2999729363   -4.0647542170
 H   -1.9728876857   -4.6437986705   -0.0010471626
 H   -1.9312764945   -2.2970524988    4.0608935796
 N    6.6154693119   -0.1989730320    0.0073451730
 C    4.4257794810   -0.0756285273    0.0101943097
 H    2.4161015236    0.0378634871    0.0129488709
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
