*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001490882   -3.4217479914   -0.0003360559
 H   -0.9694759295   -2.7347502467   -1.6801476567
 H   -0.9684201215   -2.7302993591    1.6798325533
 H    1.9441197793   -2.7310547447    0.0007581344
 H   -0.0038166207   -5.4815554306   -0.0001054191
 C   -0.0010546561    3.4217471016   -0.0003352576
 H   -0.0065923704    5.4815526437   -0.0001043442
 H    0.9722651051    2.7346558077   -1.6820201978
 H    0.9712122120    2.7302019490    1.6817034542
 H   -1.9380883100    2.7312502704    0.0007547893
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
