*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006992735   -3.4212181860    0.0001809550
 H   -0.9693236003   -2.7316833998   -1.6810843690
 H   -0.9693241919   -2.7300360127    1.6807693538
 H    1.9421230126   -2.7327952061   -0.0001560468
 H   -0.0006720892   -5.4810293401    0.0011903106
 C   -0.0026683846    3.4225479484    0.0031424670
 H   -0.0025399869    5.4773595211    0.0042176905
 H    0.9749741346    2.7319862087   -1.6794207422
 H    0.9751137248    2.7335797617    1.6739946417
 H   -1.9483818925    2.7312887048   -0.0028342606
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
