*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012090944   -3.4217482393   -0.0007565508
 H   -0.9693735857   -2.7332876640   -1.6802488987
 H   -0.9722247637   -2.7294462438    1.6844498972
 H    1.9381799918   -2.7333700854   -0.0003669250
 H    0.0040053292   -5.4815596701   -0.0026170327
 C   -0.0012090944    3.4217482393    0.0007565508
 H   -0.0040053292    5.4815596701    0.0026170327
 H    0.9722247637    2.7294462438   -1.6844498972
 H    0.9693735857    2.7332876640    1.6802488987
 H   -1.9381799918    2.7333700854    0.0003669250
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
