*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018017523   -3.4224140868    0.0039065938
 H   -0.9745946448   -2.7324810653   -1.6817226001
 H   -0.9698831008   -2.7328019145    1.6801331782
 H    1.9439201680   -2.7311529641    0.0032838004
 H   -0.0019371674   -5.4772251068    0.0057572234
 C    0.0008500623    3.4210807061   -0.0022571600
 H   -0.0093095462    5.4808054753    0.0137279203
 H    0.9746917649    2.7492287429   -1.6884667968
 H    0.9747536366    2.7231392080    1.6732860866
 H   -1.9366894202    2.7218210052   -0.0076482458
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
