*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055142608   -0.0023540464   -2.0533960404
 SI   -0.0004358963   -0.0004366304    0.0007569647
 C   -0.0020272045   -2.9054346376    2.0562565649
 C    0.0005296144    2.9058396653    2.0544491815
 C   -2.9057602558    0.0002024971   -2.0542818470
 H    2.9601377473    1.6695575195   -3.2743861801
 H    2.9560251242   -1.6676332689   -3.2732548794
 H    4.6262520693    0.0022185724   -0.9119923832
 H   -1.6679577056   -2.9578137456    3.2716857543
 H    1.6709142031   -2.9619334463    3.2722800678
 H    0.0023686315   -4.6301042920    0.9133945923
 H   -1.6653538027    2.9604407519    3.2698451177
 H   -0.0035221424    4.6297979166    0.9105130997
 H    1.6685347091    2.9566446367    3.2774847850
 H   -4.6319512911    0.0013178616   -0.9100125622
 H   -2.9573665368   -1.6650338851   -3.2741533181
 H   -2.9559015244    1.6647245312   -3.2751889175
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
