*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862643528    2.4032522784   -2.1333208157
 C    0.7669742172    0.0024748507   -0.8937317078
 C    0.1918875251    0.0025573943    1.8336933972
 N   -0.2983160073    0.0026126108    3.9765928658
 H    2.8265083120    0.0029780764   -1.0630684363
 C   -0.2850581010   -2.3990376859   -2.1329211354
 H   -2.3402796681   -2.4450149077   -1.9595744707
 H    0.4747452988   -4.1016826016   -1.2556774406
 H    0.1974354929   -2.4219831869   -4.1381880059
 H   -2.3412013540    2.4380915471   -1.9541036046
 H    0.2019026777    2.4159416104   -4.1373052758
 H    0.4789499892    4.0998100139   -1.2490152825
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
