*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9107959139    0.0045646791   -2.0477031613
 SI    0.0003006549   -0.0003006547   -0.0000000001
 C   -0.0045622897   -2.9107967136    2.0477020299
 C    0.0056999681    2.9107301790    2.0469403733
 C   -2.9107309728   -0.0057007634   -2.0469392423
 H    2.9671921776    1.6741299067   -3.2599911564
 H    2.9672059419   -1.6592347435   -3.2678917373
 H    4.6282992524    0.0018586045   -0.9029561450
 H   -1.6741270144   -2.9671943626    3.2599906530
 H    1.6592376389   -2.9672063065    3.2678899361
 H   -0.0018557212   -4.6282996050    0.9029543438
 H   -1.6653953580    2.9705677017    3.2667754011
 H    0.0086028300    4.6327321051    0.8985334103
 H    1.6772974171    2.9646577497    3.2663629409
 H   -4.6327324810   -0.0085876045   -0.8985316122
 H   -2.9646667611   -1.6773064858   -3.2663501050
 H   -2.9705611966    1.6653863136   -3.2667859287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
