*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873821919    2.3989836363   -2.1309090271
 C    0.7654695091    0.0042789672   -0.8957748386
 C    0.1943318383    0.0043704762    1.8324799454
 N   -0.2927689608    0.0044264554    3.9760868233
 H    2.8261107331    0.0051156005   -1.0510581764
 C   -0.2905309880   -2.4033088955   -2.1363673628
 H   -2.3456192211   -2.4549063086   -1.9630216914
 H    0.4799180898   -4.0991178182   -1.2551762766
 H    0.1977360725   -2.4176884323   -4.1403160378
 H   -2.3425125692    2.4489167277   -1.9575755936
 H    0.2008729734    2.4132858143   -4.1348611539
 H    0.4816587446    4.0956437770   -1.2501265231
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
