*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053226834   -0.0571700695    0.0020988905
 O   -0.0223206342    2.6555913386    0.0032450158
 C   -2.7672335333   -0.8324738126   -0.0002471490
 C    1.3387951619   -1.0154262332   -2.3747019505
 C    1.3353434698   -1.0174702428    2.3800085291
 H    1.7101270987    3.2103404470   -0.0126393959
 H   -2.9450498776   -2.8885708710   -0.0012601337
 H   -3.7090378707   -0.0816504391   -1.6747253743
 H   -3.7114685249   -0.0830898173    1.6735068304
 H    1.3086859291   -3.0785800815   -2.4615610078
 H    3.3117476814   -0.3953772564   -2.3974350300
 H    0.4031058653   -0.2744251609   -4.0569400144
 H    1.3190779772   -3.0811697100    2.4570462232
 H    3.3104148580   -0.4041846467    2.4022112233
 H    0.4021022772   -0.2714622433    4.0613933433
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
