*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015549118   -0.0010176648   -2.0544262226
 SI   -0.0000000000   -0.0000000000   -0.0027169423
 C   -0.0010205285   -2.9097198771    2.0547658408
 C    0.0010205285    2.9097198771    2.0547658408
 C   -2.9015549118    0.0010176648   -2.0544262226
 H    2.9529573783    1.6651938027   -3.2764299014
 H    2.9573500368   -1.6728300747   -3.2685621413
 H    4.6241675886    0.0039415973   -0.9121579399
 H   -1.6728329794   -2.9655149820    3.2689017036
 H    1.6651908977   -2.9611223644    3.2767695746
 H    0.0039386344   -4.6323325541    0.9124975574
 H   -1.6651908977    2.9611223644    3.2767695746
 H   -0.0039386344    4.6323325541    0.9124975574
 H    1.6728329794    2.9655149820    3.2689017036
 H   -4.6241675886   -0.0039415973   -0.9121579399
 H   -2.9529573783   -1.6651938027   -3.2764299014
 H   -2.9573500368    1.6728300747   -3.2685621413
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
