*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0012625702   -2.6767545998
 C    0.0000000000    2.2633234374   -1.3282607238
 C    0.0000000000   -2.2640855774   -1.3253044315
 C    0.0000000000    2.1590378248    1.3091078046
 C   -0.0000000000   -2.1563557752    1.3119256557
 N   -0.0000000000    0.0022112270    2.6431864960
 H    0.0000000000   -0.0025988638   -4.7232191836
 H    0.0000000000    4.0757389249   -2.2758255544
 H    0.0000000000   -4.0681944197   -2.2885906264
 H    0.0000000000    3.8832580994    2.4042274888
 H   -0.0000000000   -3.8910723071    2.4168938744
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
