*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007609062   -0.0048690224   -2.0614696252
 SI   -0.0000000004    0.0000000004    0.0000000000
 C    0.0048714105   -2.9007616987    2.0614685044
 C   -0.0054122922    2.9002192276    2.0622302737
 C   -2.9002200261    0.0054114952   -2.0622291528
 H    2.9550015757    1.6599730351   -3.2852158133
 H    2.9550153338   -1.6754868689   -3.2773184343
 H    4.6283270634   -0.0021750523   -0.9266992635
 H   -1.6599701452   -2.9550037545    3.2852153137
 H    1.6754897558   -2.9550156780    3.2773166481
 H    0.0021779512   -4.6283274197    0.9266974773
 H   -1.6734088499    2.9512011927    3.2818138835
 H   -0.0083088649    4.6280782550    0.9279063998
 H    1.6620551631    2.9570966324    3.2822766273
 H   -4.6280785868    0.0083240539   -0.9279046089
 H   -2.9571057197   -1.6620641931   -3.2822638677
 H   -2.9511946744    1.6733997955   -3.2818243620
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
