*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013023039   -0.8290862622    0.0000000000
 O   -3.0919795968    1.6200558255    0.0000000000
 O   -1.8878028455   -2.4762876495    0.0000000000
 H   -5.5195542013   -1.2745469025    0.0000000000
 H   -1.2445732902    1.9507495056   -0.0000000000
 C    3.5006490698    0.8321539393    0.0000000000
 O    3.0928405459   -1.6252527296    0.0000000000
 O    1.8862566051    2.4864209820   -0.0000000000
 H    5.5197135804    1.2727115104    0.0000000000
 H    1.2457524367   -1.9569182190    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
