*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895538321    2.3993765426   -2.1312737880
 C    0.7721413131   -0.0000000000   -0.8961946294
 C    0.1974011889   -0.0000000000    1.8313035289
 N   -0.2925300524   -0.0000000000    3.9742652685
 H    2.8312635847    0.0000000000   -1.0704683781
 C   -0.2895538321   -2.3993765426   -2.1312737880
 H   -2.3455096869   -2.4395604394   -1.9653537988
 H    0.4685973113   -4.0969104261   -1.2427677514
 H    0.2059702054   -2.4217021187   -4.1333675130
 H   -2.3455096869    2.4395604394   -1.9653537988
 H    0.2059702054    2.4217021187   -4.1333675130
 H    0.4685973113    4.0969104261   -1.2427677514
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
