*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146100302    1.4060029181   -2.2725340519
 C    0.7418296960    2.7101097962    0.0190062415
 C    0.9966790722    1.4059124018    2.3029860292
 C    1.4319261659   -1.2009132523    2.2952614532
 C    1.6054338431   -2.5045287606    0.0037623673
 C    1.3506418977   -1.2001069827   -2.2800125767
 H    0.7008451322    2.4146518091   -4.0421538479
 H    0.3961321005    4.7285593068    0.0249062530
 H    0.8503792262    2.4149721108    4.0794522998
 H    1.6339625549   -2.2106342770    4.0660627170
 H    1.9336163713   -4.5263790677   -0.0021343844
 H    1.4898512216   -2.2097866483   -4.0569824783
 N   -5.4421573958   -0.3587952853   -0.0748258195
 H   -5.6007412462   -1.5737660193   -1.5513051630
 H   -6.0599478870   -1.3126485135    1.4710200530
 H   -3.5621289157   -0.0744391341    0.1975685846
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
