*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064253320    0.0011690321   -2.0550368136
 SI    0.0002672910    0.0013439620   -0.0011770398
 C    0.0000979285   -2.9037671563    2.0541633024
 C   -0.0006045112    2.9075077570    2.0526744147
 C   -2.9048495854    0.0004662152   -2.0565090627
 H    2.9550647897    1.6696413921   -3.2740651340
 H    2.9499031340   -1.6709447841   -3.2692612269
 H    4.6305227676    0.0001445273   -0.9150004800
 H   -1.6694690486   -2.9623267251    3.2712552237
 H    1.6659917302   -2.9674845218    3.2760200036
 H   -0.0009285391   -4.6248944223    0.9096477980
 H   -1.6671211937    2.9632236274    3.2740726904
 H    0.0010141050    4.6361044607    0.9194724576
 H    1.6683416323    2.9580700527    3.2709757253
 H   -4.6254846284   -0.0024823904   -0.9112570319
 H   -2.9488170638   -1.6731666383   -3.2686211831
 H   -2.9603541403    1.6673956117   -3.2773536436
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
