*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054419610   -0.0009838749   -2.0538988084
 SI   -0.0000969445   -0.0000968276    0.0008365619
 C   -0.0005897173   -2.9054386603    2.0558507110
 C    0.0005930367    2.9058363056    2.0550144290
 C   -2.9058330584    0.0001989192   -2.0536200839
 H    2.9595023215    1.6734748536   -3.2763225069
 H    2.9586630402   -1.6708708410   -3.2722324362
 H    4.6288168929   -0.0011701784   -0.9112393662
 H   -1.6639327221   -2.9583421239    3.2699042001
 H    1.6677930501   -2.9591785105    3.2733532059
 H   -0.0009949501   -4.6275137305    0.9142909693
 H   -1.6693210599    2.9599800462    3.2738645586
 H    0.0008881469    4.6241806678    0.9152157248
 H    1.6657009439    2.9591419264    3.2700957796
 H   -4.6273971602    0.0007136612   -0.9119235032
 H   -2.9599574032   -1.6729630695   -3.2743539950
 H   -2.9592763772    1.6730314367   -3.2748354404
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
