*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031380226   -0.0022596030   -2.0521875541
 SI    0.0017534671   -0.0020889475   -0.0002371295
 C    0.0022647153   -2.9031325889    2.0521951940
 C    0.0015827494    2.9081437758    2.0565204338
 C   -2.9081375435   -0.0029433672   -2.0574779476
 H    2.9564382841    1.6664610604   -3.2706810043
 H    2.9567384221   -1.6687194683   -3.2677662136
 H    4.6287951285   -0.0017718789   -0.9081022996
 H   -1.6666457778   -2.9566224313    3.2704203216
 H    1.6685351483   -2.9561396838    3.2680595182
 H    0.0023722417   -4.6289797384    0.9083965406
 H   -1.6673403325    2.9618488185    3.2747188469
 H    0.0012859934    4.6275284100    0.9157709632
 H    1.6735507201    2.9623333025    3.2765246774
 H   -4.6306580501   -0.0028609644   -0.9150599172
 H   -2.9615487360   -1.6694157902   -3.2730477197
 H   -2.9621244528    1.6686190948   -3.2780467099
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
