*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847767918    1.3689605288    2.2863983001
 C   -1.8472582262    2.6872420808   -0.0047264436
 C   -1.8647245356    1.3624209790   -2.2923018593
 C   -1.9196714959   -1.2804714307   -2.2886689803
 C   -1.9571752738   -2.5985704680    0.0023251027
 C   -1.9397025002   -1.2739516545    2.2898088747
 H   -1.8655429611    2.3899927610    4.0615892915
 H   -1.7990574974    4.7346563085   -0.0015389394
 H   -1.8295784022    2.3886148493   -4.0642643251
 H   -1.9266394736   -2.3017536099   -4.0637754500
 H   -1.9930681357   -4.6461875525   -0.0008117853
 H   -1.9624596065   -2.3004354420    4.0617851420
 N    6.6266251020   -0.1562866916   -0.0173533629
 C    4.4354383818   -0.0657526647    0.0042773382
 H    2.4143926633    0.0180455544    0.0243576106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
