*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065706451   -0.0021406491   -2.0557605015
 SI    0.0010642165   -0.0017042405   -0.0009790623
 C    0.0006277703   -2.9074728612    2.0534315813
 C    0.0017628290    2.9038021625    2.0538023407
 C   -2.9047043786   -0.0010056141   -2.0553896699
 H    2.9632880946    1.6698088205   -3.2696649297
 H    2.9587087603   -1.6700380604   -3.2754308262
 H    4.6292493676    0.0052989540   -0.9136052884
 H   -1.6654444200   -2.9579509997    3.2756636677
 H    1.6657768741   -2.9575507874    3.2769374138
 H   -0.0018877511   -4.6300124239    0.9110450504
 H   -1.6700317179    2.9605195899    3.2679201214
 H   -0.0058225343    4.6264808992    0.9116481079
 H    1.6698158715    2.9559402692    3.2732598117
 H   -4.6272389852    0.0050007234   -0.9130086861
 H   -2.9597560883   -1.6709884628   -3.2720746960
 H   -2.9619785536    1.6720126805   -3.2677944347
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
