*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000007468    0.0000007462    0.0005496751
 C    2.3662057996    0.0000612685   -1.6709904782
 C   -0.0014652789   -2.3662042742    1.6720892324
 C   -0.0000603006    2.3646787580    1.6742493902
 C   -2.3646772328    0.0014672326   -1.6731494440
 H    2.4078908542    1.6738987065   -2.8902466625
 H   -1.6687284233   -2.4067346812    2.8865394493
 H    1.6718119801    2.4098149534    2.8821832613
 H   -2.4109896640   -1.6769942209   -2.8858643171
 H    4.0802585370   -0.0038351790   -0.5191514604
 H    0.0014181310   -4.0836472027    0.5179727415
 H    0.0038394624    4.0831729400    0.5217018035
 H   -4.0797825924   -0.0014060647   -0.5228753718
 H    2.4082042453   -1.6691785194   -2.8861446872
 H    1.6710493927   -2.4092798147    2.8896452154
 H   -1.6765483074    2.4095111827    2.8862648262
 H   -2.4084273496    1.6746741686   -2.8827731737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
