*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846653123    1.3688122634    2.2864816685
 C   -1.8589888885    2.6895380102   -0.0033984051
 C   -1.8764100551    1.3669384001   -2.2922592947
 C   -1.9194704610   -1.2761766727   -2.2911564827
 C   -1.9451332529   -2.5967196780   -0.0014069243
 C   -1.9277049500   -1.2743222475    2.2873620690
 H   -1.8653461434    2.3932685304    4.0596979391
 H   -1.8098530368    4.7319309065   -0.0041570838
 H   -1.8402046350    2.3922364393   -4.0704937666
 H   -1.9265226240   -2.3008277549   -4.0643201097
 H   -1.9819912749   -4.6393210596   -0.0006296738
 H   -1.9514906028   -2.2998862754    4.0656319812
 N    6.6251181797   -0.1855162183   -0.0004706260
 C    4.4348365836   -0.0735137366    0.0087767336
 H    2.4146277205    0.0300826410    0.0174424895
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
