*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8986510716    0.0009802642   -2.0540759111
 SI    0.0004380236    0.0004409587    0.0109798748
 C    0.0013146831   -2.9122335139    2.0555877121
 C   -0.0001751636    2.9135151820    2.0550182191
 C   -2.8980411443   -0.0005021153   -2.0537022275
 H    2.9516221158    1.6740455945   -3.2666114063
 H    2.9465954137   -1.6664632760   -3.2745386261
 H    4.6253482921   -0.0117770733   -0.9180522233
 H   -1.6634177887   -2.9662847642    3.2794913513
 H    1.6721121109   -2.9712645186    3.2709671399
 H   -0.0116548289   -4.6308928988    0.9074424378
 H   -1.6649351246    2.9669542484    3.2789113505
 H   -0.0140236586    4.6319432030    0.9065369541
 H    1.6705917924    2.9736383576    3.2703859991
 H   -4.6246151797   -0.0008325836   -0.9174197580
 H   -2.9444791189   -1.6671587336   -3.2752975330
 H   -2.9453314959    1.6658916689   -3.2756233535
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
