*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150973978    1.4076271651   -2.2764034428
 C    0.7388992492    2.7133725870    0.0186518263
 C    0.9979270436    1.4079346292    2.3061769328
 C    1.4315522629   -1.2033003783    2.2986484811
 C    1.6084789560   -2.5085542050    0.0036354571
 C    1.3495097064   -1.2028924644   -2.2836854354
 H    0.7055434307    2.4168740885   -4.0461859220
 H    0.3878423161    4.7308969719    0.0245212836
 H    0.8563312786    2.4178967711    4.0825115482
 H    1.6293739523   -2.2136090334    4.0695904240
 H    1.9420295365   -4.5295259653   -0.0022264412
 H    1.4840134156   -2.2134696980   -4.0605075138
 N   -5.4427729876   -0.3572888471   -0.0705960023
 H   -5.5914346779   -1.5686400204   -1.5510763308
 H   -6.0693703611   -1.3154557932    1.4690248470
 H   -3.5620886521   -0.0736554055    0.1979979650
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
