*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039850015   -0.0024304505   -2.0509885883
 SI    0.0019211680   -0.0019211687    0.0000009680
 C    0.0014117080   -2.9029673371    2.0524297201
 C    0.0014115330    2.9083090624    2.0567620016
 C   -2.9072885344   -0.0024309829   -2.0582033113
 H    2.9606678991    1.6690611274   -3.2655250484
 H    2.9551057510   -1.6689628160   -3.2725664210
 H    4.6263125093   -0.0077107958   -0.9082918075
 H   -1.6651206853   -2.9534821268    3.2740327230
 H    1.6729033156   -2.9590479679    3.2669940972
 H   -0.0038687325   -4.6258613912    0.9105873254
 H   -1.6651208637    2.9594304796    3.2783397644
 H   -0.0038682232    4.6306365432    0.9140651777
 H    1.6729031399    2.9649914098    3.2712984472
 H   -4.6301826191   -0.0077108333   -0.9163609604
 H   -2.9578038725   -1.6689633486   -3.2798063289
 H   -2.9633684949    1.6690605965   -3.2727677587
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
