*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166328588    1.4074656187   -2.2718415881
 C    0.7363095651    2.7142626592    0.0175840418
 C    0.9993355537    1.4037904340    2.2970406869
 C    1.4301127290   -1.2037871337    2.2938868322
 C    1.6111644026   -2.5100914292    0.0045035642
 C    1.3481947415   -1.1993973281   -2.2747487337
 H    0.7121752481    2.4146300250   -4.0434056382
 H    0.3799254494    4.7308465618    0.0253164631
 H    0.8622722699    2.4129536163    4.0741847102
 H    1.6228346475   -2.2120026281    4.0665831246
 H    1.9500521238   -4.5301688073   -0.0032234529
 H    1.4781641548   -2.2091704225   -4.0523652682
 N   -5.4428128029   -0.3563358521   -0.0707963930
 H   -5.5915967279   -1.5691624961   -1.5500559515
 H   -6.0697391428   -1.3128066099    1.4697449336
 H   -3.5620932035   -0.0728158062    0.1976703463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
