*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873433622    2.4000406910   -2.1338098552
 C    0.7653576007   -0.0007803870   -0.8938486731
 C    0.1924907915    0.0010679226    1.8340429333
 N   -0.2959685957    0.0025351953    3.9773401392
 H    2.8247531081   -0.0016907195   -1.0648609068
 C   -0.2892288412   -2.4022482209   -2.1309519746
 H   -2.3437840538   -2.4559435358   -1.9520152490
 H    0.4833409850   -4.0941073013   -1.2557230616
 H    0.1947145280   -2.4141799475   -4.1411085569
 H   -2.3431988018    2.4478773493   -1.9686774044
 H    0.2077336927    2.4167848010   -4.1309174834
 H    0.4784169786    4.1006441527   -1.2460898201
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
