*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287390524    3.5010410167    0.0000000000
 O    1.6246953678    3.0946824168   -0.0000000000
 O   -2.4792423679    1.8858655018    0.0000000000
 H   -1.2813695761    5.5180697551   -0.0000000000
 H    1.9559767071    1.2424818994   -0.0000000000
 C    0.8328197888   -3.5001280322    0.0000000000
 O   -1.6206445682   -3.0939276601   -0.0000000000
 O    2.4832341018   -1.8848640582    0.0000000000
 H    1.2653697182   -5.5215511500    0.0000000000
 H   -1.9520431738   -1.2417587004   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
