*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065527454    0.0027387647   -2.0550632765
 SI    0.0003114574    0.0009319313   -0.0013220875
 C    0.0009119293   -2.9053077896    2.0524220263
 C   -0.0014971945    2.9059666078    2.0541255078
 C   -2.9047216504    0.0003301420   -2.0567726075
 H    2.9744215143    1.6668083716   -3.2791801147
 H    2.9565167734   -1.6711518453   -3.2665869787
 H    4.6241466837   -0.0021364623   -0.9052619219
 H   -1.6684417900   -2.9599542065    3.2699883644
 H    1.6695938143   -2.9585706771    3.2709702157
 H    0.0019619076   -4.6275880587    0.9096423316
 H   -1.6708953526    2.9585150815    3.2717232683
 H   -0.0018754721    4.6289168344    0.9123557269
 H    1.6671402517    2.9598986108    3.2727051197
 H   -4.6182890706   -0.0007190401   -0.9009692264
 H   -2.9672263658   -1.6683548757   -3.2748774190
 H   -2.9686101811    1.6696766111   -3.2738989287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
