*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842169893    1.3699813650    2.2858007896
 C   -1.8675511531    2.6930951878   -0.0027836080
 C   -1.8849191054    1.3727516565   -2.2929470563
 C   -1.9189162663   -1.2704953267   -2.2944423009
 C   -1.9355693545   -2.5934262624   -0.0059882580
 C   -1.9181937526   -1.2732847782    2.2840831069
 H   -1.8648731284    2.3978268486    4.0570543831
 H   -1.8355547366    4.7408238635   -0.0074730357
 H   -1.8660859487    2.3924957191   -4.0688770798
 H   -1.9259924471   -2.2984934990   -4.0656674437
 H   -1.9552565275   -4.6412603236   -0.0013046394
 H   -1.9246360699   -2.2932207725    4.0599704365
 N    6.6204729156   -0.2418349550    0.0320058498
 C    4.4329002446   -0.0861550484    0.0160962414
 H    2.4151935660    0.0577198734    0.0015731285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
