*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102868354   -0.0018242445   -2.0591751625
 SI    0.0079099927    0.0079162300    0.0000014560
 C   -0.0022321401   -2.9013421098    2.0494422602
 C   -0.0044970860    2.9099053640    2.0597100983
 C   -2.9009624087   -0.0041417633   -2.0499767188
 H    2.9696654656    1.6690886300   -3.2743789324
 H    2.9542764476   -1.6689067235   -3.2802799004
 H    4.6346755513   -0.0117886201   -0.9196225629
 H   -1.6695591116   -2.9494270423    3.2700586897
 H    1.6684374149   -2.9647858790    3.2647751300
 H   -0.0119617200   -4.6219039522    0.9041177909
 H   -1.6760322782    2.9565269225    3.2746143704
 H   -0.0072556978    4.6345300675    0.9204744417
 H    1.6619834725    2.9661719114    3.2811324178
 H   -4.6217750104    0.0012307045   -0.9050003062
 H   -2.9558002533   -1.6796191554   -3.2590938252
 H   -2.9571594738    1.6583696601   -3.2767992469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
