*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841178333    1.3704069117    2.2877294725
 C   -1.8572438288    2.6911295583   -0.0021386378
 C   -1.8750974352    1.3685539661   -2.2910100536
 C   -1.9197877467   -1.2745340508   -2.2899297338
 C   -1.9466479925   -2.5950740396   -0.0001921598
 C   -1.9287873580   -1.2727005723    2.2885873658
 H   -1.8561045292    2.3946792082    4.0609359840
 H   -1.8253080501    4.7388488528   -0.0101565642
 H   -1.8400302696    2.3851036582   -4.0685243594
 H   -1.9355344537   -2.2990337476   -4.0631249385
 H   -1.9662460614   -4.6429041763   -0.0066349598
 H   -1.9516628060   -2.3020598185    4.0588932716
 N    6.6241403012   -0.1988153316    0.0077837873
 C    4.4344471847   -0.0755362162    0.0109231045
 H    2.4147821257    0.0384593455    0.0139589351
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
