*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008545824   -3.4225456199   -0.0006953098
 H   -0.9660768793   -2.7300233481   -1.6763857310
 H   -0.9707891269   -2.7323015678    1.6854692875
 H    1.9477244705   -2.7345249051    0.0004617479
 H   -0.0027011814   -5.4773514855   -0.0041393606
 C   -0.0017997134    3.4212151398   -0.0009399361
 H    0.0011749178    5.4810234318    0.0014786255
 H    0.9676878168    2.7320759238   -1.6826761688
 H    0.9676838184    2.7281285487    1.6791756407
 H   -1.9437587049    2.7343038823   -0.0017487954
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
