*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049742799    0.0065135018   -2.0614484839
 SI   -0.0019252966   -0.0019248808    0.0000000006
 C   -0.0112881466   -2.9003426284    2.0561176553
 C    0.0071399865    2.9049726273    2.0614487402
 C   -2.9003448166   -0.0106622994   -2.0561179085
 H    2.9536796016    1.6772923963   -3.2773109498
 H    2.9601336594   -1.6607342839   -3.2818738698
 H    4.6291462667    0.0082889528   -0.9215258258
 H   -1.6822683947   -2.9484966250    3.2717253480
 H    1.6557560841   -2.9556699822    3.2768134716
 H   -0.0132564973   -4.6246931928    0.9164654645
 H   -1.6583859466    2.9587776789    3.2842832512
 H    0.0058719144    4.6291498792    0.9215333684
 H    1.6796347837    2.9550257160    3.2748949485
 H   -4.6246875124   -0.0156743393   -0.9164631333
 H   -2.9471518878   -1.6799219804   -3.2741396960
 H   -2.9570280775    1.6580994601   -3.2744023812
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
