*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9129506159    1.4053290017   -2.2729361761
 C    0.7373749745    2.7091334405    0.0185637452
 C    0.9960785425    1.4057365284    2.3025671760
 C    1.4287595735   -1.2015169385    2.2950720155
 C    1.6050625511   -2.5048299593    0.0036142266
 C    1.3464174816   -1.2012094044   -2.2801850819
 H    0.7033382789    2.4145557164   -4.0427232667
 H    0.3865311615    4.7266949427    0.0244176489
 H    0.8547546732    2.4157559099    4.0788908978
 H    1.6266398168   -2.2118043756    4.0660195217
 H    1.9383996508   -4.5258369910   -0.0022307399
 H    1.4806493282   -2.2118431115   -4.0569955996
 N   -5.4347146201   -0.3568143284   -0.0742389950
 H   -5.5798396226   -1.5651001139   -1.5484147206
 H   -6.0668961718   -1.3169963288    1.4706626395
 H   -3.5545743670   -0.0730435860    0.1979943854
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
