*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143305008    1.4057782090   -2.2728463483
 C    0.7418996366    2.7100845709    0.0186067354
 C    0.9970352284    1.4060758735    2.3026623126
 C    1.4322190861   -1.2007608126    2.2950995335
 C    1.6053773067   -2.5045758066    0.0036875131
 C    1.3502991833   -1.2003427213   -2.2801632483
 H    0.7003437996    2.4142813235   -4.0425224201
 H    0.4063459125    4.7302460687    0.0242000817
 H    0.8409101846    2.4135753706    4.0791778028
 H    1.6344774257   -2.2103356822    4.0659587918
 H    1.9436143340   -4.5247682505   -0.0022631815
 H    1.4791345064   -2.2118514471   -4.0568753386
 N   -5.4427231763   -0.3583873255   -0.0705890272
 H   -5.5911222441   -1.5697540335   -1.5510829926
 H   -6.0691093404   -1.3167086464    1.4690216847
 H   -3.5621004768   -0.0743462884    0.1980057780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
