*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163765154    1.4015599942   -2.2706209064
 C    0.7402458817    2.7053492270    0.0161363613
 C    0.9979892583    1.4060035869    2.2978360023
 C    1.4302676458   -1.1971842203    2.2927787376
 C    1.6071242889   -2.5004820254    0.0060633564
 C    1.3494392376   -1.2009126961   -2.2754324225
 H    0.7064123206    2.4142525349   -4.0383853355
 H    0.3893029508    4.7228777926    0.0260153960
 H    0.8569171832    2.4125225980    4.0761654667
 H    1.6285000683   -2.2109405539    4.0617033700
 H    1.9405618140   -4.5214568181   -0.0038106860
 H    1.4834183725   -2.2080455933   -4.0542486582
 N   -5.4427606864   -0.3574422082   -0.0709287757
 H   -5.5912441993   -1.5701600414   -1.5503077253
 H   -6.0695091116   -1.3141990636    1.4695072866
 H   -3.5621096726   -0.0735321113    0.1976062099
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
