*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154963963    1.4056127335   -2.2728787870
 C    0.7395725470    2.7093443922    0.0186358387
 C    0.9982005862    1.4059202410    2.3026322802
 C    1.4311543084   -1.2012878944    2.2951153170
 C    1.6078054378   -2.5045280603    0.0036429064
 C    1.3492358560   -1.2008802655   -2.2801493994
 H    0.6935031276    2.4179194344   -4.0393941058
 H    0.3942370350    4.7278645004    0.0184891158
 H    0.8633318840    2.4118020120    4.0818033927
 H    1.6165187902   -2.2084589325    4.0691894066
 H    1.9470785083   -4.5245206083   -0.0082355248
 H    1.4904636256   -2.2155322855   -4.0541252417
 N   -5.4427729497   -0.3572900631   -0.0705953499
 H   -5.5914356997   -1.5686414012   -1.5510754371
 H   -6.0693691622   -1.3154568585    1.4690260657
 H   -3.5620884237   -0.0736565423    0.1979971996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
