*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844797492    1.3746656551    2.2907140113
 C   -1.8574362907    2.6925909258   -0.0007632668
 C   -1.8750011592    1.3623879912   -2.2852126395
 C   -1.9194523296   -1.2806815703   -2.2961691932
 C   -1.9464819447   -2.5984237127   -0.0048223100
 C   -1.9289101049   -1.2684223607    2.2795353550
 H   -1.8652091715    2.3961491564    4.0656449725
 H   -1.8173105299    4.7401746271   -0.0061854697
 H   -1.8480121795    2.3864575456   -4.0585465711
 H   -1.9264559266   -2.3023666007   -4.0710436872
 H   -1.9742988957   -4.6461615944    0.0006227473
 H   -1.9435089436   -2.2927324024    4.0528549979
 N    6.6241472643   -0.1990435124    0.0074892640
 C    4.4344432034   -0.0759483268    0.0101801748
 H    2.4147680043    0.0378777271    0.0128021287
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
