*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879930960    2.3993765435   -2.1302826397
 C    0.7716995672   -0.0000000000   -0.8934849344
 C    0.1925410793    0.0000000000    1.8330784449
 N   -0.3008615656    0.0000000000    3.9752435808
 H    2.8296197681    0.0000000000   -1.0814219354
 C   -0.2879930960   -2.3993765435   -2.1302826397
 H   -2.3435809631   -2.4433877559   -1.9608122970
 H    0.4746698783   -4.0969112208   -1.2456478993
 H    0.2040467712   -2.4178527127   -4.1332746982
 H   -2.3435809631    2.4433877559   -1.9608122970
 H    0.2040467712    2.4178527127   -4.1332746982
 H    0.4746698783    4.0969112208   -1.2456478993
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
