*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144371717    1.4090452428   -2.2747076434
 C    0.7397740724    2.7078970272    0.0196727863
 C    0.9987411682    1.4045426234    2.2978841224
 C    1.4309903014   -1.1977207829    2.2932514843
 C    1.6081275412   -2.5059453839    0.0046586501
 C    1.3490045789   -1.2023689778   -2.2848948869
 H    0.7046838182    2.4182536681   -4.0378038671
 H    0.3892293988    4.7225678425    0.0288967862
 H    0.8572475982    2.4159707570    4.0767220342
 H    1.6292691624   -2.2079484199    4.0708635406
 H    1.9422535622   -4.5297549090    0.0021418247
 H    1.4830166499   -2.2115659589   -4.0592110035
 N   -5.4428424477   -0.3572276145   -0.0712443721
 H   -5.5917457018   -1.5686192621   -1.5516673060
 H   -6.0691392686   -1.3153698383    1.4685141466
 H   -3.5621157383   -0.0735456118    0.1970013805
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
