*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297819513    3.5057328827   -0.0053059064
 O    1.6219532320    3.0896032227    0.0119702481
 O   -2.4752829755    1.8854758060   -0.0121267596
 H   -1.2713718423    5.5251916497   -0.0133047478
 H    1.9458139972    1.2361032857    0.0187726246
 C    0.8317249772   -3.4953837452   -0.0052820424
 O   -1.6232875263   -3.0990202630    0.0119136947
 O    2.4870705401   -1.8851884307   -0.0121543234
 H    1.2752865285   -5.5144032927   -0.0132871699
 H   -1.9620680344   -1.2482001264    0.0188043822
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
