*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010773590   -0.0017316889   -2.0498175197
 SI   -0.0080827544    0.0077433903   -0.0002340943
 C    0.0040356311   -2.9018339148    2.0487431166
 C    0.0017939177    2.9094118522    2.0599399636
 C   -2.9101706283   -0.0039178342   -2.0598079696
 H    2.9603134687    1.6652025149   -3.2704801683
 H    2.9533145104   -1.6756801149   -3.2671883348
 H    4.6187787673   -0.0035397347   -0.9065364669
 H   -1.6625993923   -2.9625941038    3.2697393313
 H    1.6782761814   -2.9530475494    3.2657556462
 H    0.0069156685   -4.6192961557    0.9051050098
 H   -1.6690600052    2.9683942896    3.2752440812
 H    0.0117091925    4.6312418996    0.9229281180
 H    1.6717871372    2.9530344710    3.2830685217
 H   -4.6347543655    0.0013095649   -0.9205189516
 H   -2.9609661632   -1.6763335451   -3.2673006055
 H   -2.9623685248    1.6616366590   -3.2886396777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
