*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005780351   -3.4207814009   -0.0015233063
 H   -0.9686737186   -2.7324282949   -1.6843829069
 H   -0.9783536961   -2.7366525649    1.6774579850
 H    1.9413675577   -2.7338319808   -0.0010163380
 H    0.0067706560   -5.4805590393    0.0078019846
 C   -0.0001070591    3.4227164137    0.0003330236
 H   -0.0006276723    5.4825281297    0.0008929892
 H    0.9674208118    2.7337058161   -1.6825840573
 H    0.9736754460    2.7327934690    1.6792641267
 H   -1.9408942904    2.7325094523    0.0037564994
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
