*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001518377   -3.4206827302    0.0000593367
 H   -0.9690474191   -2.7266178827   -1.6798163951
 H   -0.9690517639   -2.7317256932    1.6820338510
 H    1.9423929563   -2.7345699168    0.0011042889
 H   -0.0036692906   -5.4804886664   -0.0030702241
 C    0.0008155874    3.4179403000   -0.0017417169
 H   -0.0121772541    5.4777104761   -0.0034430684
 H    0.9780522881    2.7329892456   -1.6807015645
 H    0.9731995324    2.7357354926    1.6811491740
 H   -1.9406664742    2.7297093749    0.0044263185
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
