*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053775476    0.0001841085   -2.0553889629
 SI   -0.0002031137    0.0004686299   -0.0007124676
 C   -0.0004876352   -2.9052258108    2.0538031192
 C    0.0001951894    2.9060492932    2.0539640058
 C   -2.9058975564    0.0008669287   -2.0552280326
 H    2.9590622675    1.6668984996   -3.2717161641
 H    2.9585793283   -1.6636206135   -3.2697248742
 H    4.6285653612   -0.0000499530   -0.9128033165
 H   -1.6718091947   -2.9587354794    3.2736221930
 H    1.6737437667   -2.9592203356    3.2756131392
 H   -0.0007216440   -4.6272689536    0.9118391688
 H   -1.6664518115    2.9597340598    3.2703835433
 H    0.0003654933    4.6233438313    0.9152859439
 H    1.6697771421    2.9594336544    3.2723746376
 H   -4.6308872168    0.0010379298   -0.9113100918
 H   -2.9598920795   -1.6732968390   -3.2771307256
 H   -2.9593158441    1.6694010499   -3.2728711155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
