*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106134086    0.0020196722   -2.0595426025
 SI    0.0080551478   -0.0071794331   -0.0006192238
 C   -0.0045107400   -2.9086042245    2.0598833458
 C   -0.0022904330    2.9026402356    2.0480235037
 C   -2.9006366418    0.0042940268   -2.0508570132
 H    2.9588685222    1.6729618257   -3.2751986482
 H    2.9684102811   -1.6675462795   -3.2766723874
 H    4.6349355453   -0.0010210154   -0.9198497570
 H   -1.6761531917   -2.9549045273    3.2746523170
 H    1.6643452417   -2.9670254406    3.2779566328
 H   -0.0021800224   -4.6335507047    0.9211340024
 H   -1.6697258783    2.9510450188    3.2684791037
 H   -0.0169120619    4.6228605221    0.9022380814
 H    1.6657933972    2.9639364074    3.2670128282
 H   -4.6215491870   -0.0007782899   -0.9060294531
 H   -2.9591984303   -1.6610554200   -3.2737133398
 H   -2.9578649576    1.6819076264   -3.2568973899
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
