*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079808022   -0.0082973258   -2.0503858495
 SI   -0.0001555217   -0.0007751084    0.0006580549
 C    0.0101065026   -2.9098172484    2.0504051318
 C   -0.0095059971    2.9073557690    2.0517021618
 C   -2.9092033946    0.0076583715   -2.0490892246
 H    2.9586393715    1.6617810441   -3.2671306077
 H    2.9625170345   -1.6762506151   -3.2698748748
 H    4.6315345225   -0.0072331271   -0.9095277076
 H   -1.6593985165   -2.9620664899    3.2678692449
 H    1.6786358107   -2.9638466841    3.2691284912
 H    0.0096183226   -4.6328641722    0.9087813239
 H   -1.6791947439    2.9675092963    3.2685492766
 H   -0.0061207503    4.6262416343    0.9038276993
 H    1.6588355898    2.9623314265    3.2706401771
 H   -4.6345653783    0.0121386619   -0.9109759564
 H   -2.9644397665   -1.6609439298   -3.2676585341
 H   -2.9552838875    1.6770784972   -3.2669188069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
