*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043409526   -0.0020826596   -2.0543236220
 SI   -0.0011978496   -0.0011964378    0.0004118948
 C   -0.0016899984   -2.9065385756    2.0554256126
 C   -0.0005082855    2.9047363906    2.0545901931
 C   -2.9069340669   -0.0009009066   -2.0540446047
 H    2.9618726755    1.6687586202   -3.2766445492
 H    2.9610249793   -1.6683569689   -3.2725512977
 H    4.6275645280   -0.0022695016   -0.9166671285
 H   -1.6686400007   -2.9559764039    3.2695795199
 H    1.6703051004   -2.9568031628    3.2730232836
 H   -0.0020952712   -4.6287498656    0.9088540550
 H   -1.6714665254    2.9625024893    3.2767401712
 H   -0.0002125529    4.6277417523    0.9166032604
 H    1.6656494194    2.9616540716    3.2729664497
 H   -4.6238286742   -0.0003873561   -0.9105373840
 H   -2.9574322099   -1.6730125255   -3.2714725900
 H   -2.9567522205    1.6708810399   -3.2719532642
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
