*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046704192    0.0004692002   -2.0567934842
 SI    0.0004427291    0.0004379714   -0.0002050267
 C    0.0022136444   -2.9048693526    2.0548572052
 C    0.0014901682    2.9064056738    2.0539237852
 C   -2.9066033153   -0.0002536356   -2.0528076131
 H    2.9600094973    1.6720743606   -3.2712355917
 H    2.9573444710   -1.6684444571   -3.2750498231
 H    4.6280526386   -0.0096717614   -0.9157208542
 H   -1.6687394836   -2.9612621743    3.2701478503
 H    1.6667818965   -2.9527982454    3.2792391777
 H    0.0022284172   -4.6276672757    0.9128575665
 H   -1.6694769980    2.9627728448    3.2691963184
 H    0.0010760263    4.6288365972    0.9113707662
 H    1.6660463859    2.9551423503    3.2782902311
 H   -4.6284286312   -0.0058477190   -0.9093557572
 H   -2.9555716154   -1.6641807600   -3.2780196315
 H   -2.9615362500    1.6688563829   -3.2706951190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
