*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666220    1.3694722574    2.2860980029
 C   -1.8574746041    2.6901913268   -0.0037696016
 C   -1.8748924231    1.3676084930   -2.2926401908
 C   -1.9193649899   -1.2754831965   -2.2915595409
 C   -1.9464432397   -2.5960195608   -0.0018224442
 C   -1.9290183638   -1.2736388981    2.2869562831
 H   -1.8653808906    2.3866659508    4.0634918011
 H   -1.8275916688    4.7379512923   -0.0087318821
 H   -1.8377352877    2.3867727497   -4.0686141926
 H   -1.9262838105   -2.2928783542   -4.0688968878
 H   -1.9844941769   -4.6435941196    0.0031187292
 H   -1.9333091486   -2.2933877816    4.0629575634
 N    6.6241462424   -0.1990543214    0.0073709601
 C    4.4344425459   -0.0759556908    0.0101973545
 H    2.4147676845    0.0378734009    0.0129445597
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
