*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893570772    2.4012724490   -2.1317285113
 C    0.7653531729    0.0002591786   -0.8938486855
 C    0.1924895962   -0.0007347699    1.8340440448
 N   -0.2959672499   -0.0015327287    3.9773421835
 H    2.8247484344    0.0012190725   -1.0648636087
 C   -0.2872268633   -2.4010170420   -2.1330309476
 H   -2.3430796702   -2.4489049555   -1.9678805786
 H    0.4767672501   -4.0971780606   -1.2469111999
 H    0.2090517160   -2.4184249814   -4.1349865713
 H   -2.3439148154    2.4549209848   -1.9528067565
 H    0.1934130317    2.4125504203   -4.1370283925
 H    0.4850065047    4.0975704328   -1.2549208890
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
