*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0051161109   -3.4255601633   -0.0017404044
 H   -0.9746060017   -2.7311867650   -1.6813208942
 H   -0.9697354952   -2.7308688628    1.6805108035
 H    1.9343865287   -2.7317654434    0.0038134573
 H    0.0138116291   -5.4852850444   -0.0015730550
 C    0.0002517782    3.4227990131    0.0000608810
 H    0.0001667224    5.4826104863   -0.0011950170
 H    0.9707628729    2.7321017332   -1.6804453431
 H    0.9707627930    2.7341515057    1.6814081584
 H   -1.9406847165    2.7330035405    0.0004814135
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
